JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""updated_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""user_id"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L"",
        ""user_name"": ""user_ea510e8a0bb8a8387200292965215d9c"",
        ""users"": []
      },
      {
        ""_type"": ""Meeting"",
        ""activity_at"": ""2026-05-13T14:15:00+00:00"",
        ""actual_duration"": null,
        ""attached_call_ids"": [],
        ""attendees"": [
          {
            ""contact_id"": null,
            ""email"": ""monica@dataengineeracademy.com"",
            ""is_organizer"": true,
            ""name"": null,
            ""status"": ""yes"",
            ""user_id"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L""
          },
          {
            ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
            ""email"": ""srebiz@gmail.com"",
            ""is_organizer"": false,
            ""name"": null,
            ""status"": ""noreply"",
            ""user_id"": null
          }
        ],
        ""calendar_event_link"": null,
        ""calendar_event_uids"": [
          ""7vpjkv1c7o0ine1gc4uhova7ns""
        ],
        ""conference_links"": [
          {
            ""type"": ""GOOGLE_MEET"",
            ""url"": ""https://meet.google.com/tao-eqqj-hes""
          }
        ],
        ""connected_account_id"": ""emailacct_ZULcMKRobeaG5fLY1kzePNnieHShIK0trjXgAppleeL"",
        ""contact_id"": null,
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""created_by"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L"",
        ""created_by_name"": ""user_ea510e8a0bb8a8387200292965215d9c"",
        ""date_created"": ""2026-05-11T18:29:12.426000+00:00"",
        ""date_updated"": ""2026-05-13T14:45:08.983000+00:00"",
        ""duration"": 1800,
        ""ends_at"": ""2026-05-13T14:45:00+00:00"",
        ""id"": ""acti_efuhNk9VaFmsU8YH8yEsOqrIXSTEAvzL4tMsRxD4cHF"",
        ""integrations"": [],
        ""is_recurring"": false,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""location"": ""Google Meet (instructions in description)"",
        ""note"": ""Event Name BQ Mock with DE Academy This is your Behavioral Question Mock Interview with DE Academy. Make sure you've previously prepared your BQ stories (questions and answers) Location: This is a Google Meet web conference. You can join this meeting from your computer, tablet, or smartphone. https://calendly.com/events/10eb2352-2c42-4506-a8c1-c77bdd6fea75/google_meet Reschedule Reason: Picked a wrong date Need to make changes to this event? Cancel: https://calendly.com/cancellations/1d3487c1-5e0a-4a48-9bde-2949ef540978 Reschedule: https://calendly.com/reschedulings/1d3487c1-5e0a-4a48-9bde-2949ef540978"",
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""provider_calendar_event_id"": ""7vpjkv1c7o0ine1gc4uhova7ns"",
        ""provider_calendar_ids"": [
          ""monica@dataengineeracademy.com""
        ],
        ""provider_calendar_type"": ""google"",
        ""source"": ""calendar"",
        ""starts_at"": ""2026-05-13T14:15:00+00:00"",
        ""status"": ""completed"",
        ""summary"": null,
        ""title"": ""Sohail Rahman and Monica Benish"",
        ""updated_by"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L"",
        ""updated_by_name"": ""user_ea510e8a0bb8a8387200292965215d9c"",
        ""user_id"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L"",
        ""user_name"": ""user_ea510e8a0bb8a8387200292965215d9c"",
        ""user_note"": null,
        ""user_note_date_updated"": null,
        ""user_note_html"": null,
        ""user_note_mentions"": [],
        ""users"": [
          ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L""
        ]
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-13T14:03:51+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-13T14:03:51+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-13T14:04:30.664000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_ZULcMKRobeaG5fLY1kzePNnieHShIK0trjXgAppleeL"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Wed, 13 May 2026 14:03:51 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""Sohail Rahman reconfirmed attendance for BQ Mock with DE Academy on 13 May 2026"",
          ""to"": [
            {
              ""email"": ""user_9305076@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_aakk13lizsoJ7ZSlAXtQkewUFL2UVfrrktSUCYBaWKM"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_3e9eae9d3de9db0647d640687369d8b2"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_7d88e55814eb972e0c2ad81469920aa3"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_QQvPKOSDs47Cb9vsWtG648ehuAgB7VxR7jvk4wUANqX"",
        ""to"": [
          ""user_9305076@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_jCFWoXVlhUFBnC8lLH623tH3MK18GKbuZxbAuPjhX7L"",
        ""user_name"": ""user_ea510e8a0bb8a8387200292965215d9c"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-13T12:41:38+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-13T12:41:38+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-13T12:41:58.602000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_BZZ5g0nZhyvEDqJO9e6zg3rvag17lnuYwocVj3tyf20"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Wed, 13 May 2026 12:41:38 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""Updated: Sohail Rahman - 07:30pm Thu, 14 May 2026 - SQL - Mini Mock"",
          ""to"": [
            {
              ""email"": ""user_911e9f1@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_Pq01Nl5iVUua1XKDbqT3CEtY8Oi9o8BpVieQouyOesq"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_3e9eae9d3de9db0647d640687369d8b2"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_f3b41b69bd67cda72aa01a8270383a74"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_4EoTRV6veoyql6HRxui90qYqejuKSCS5dY41Eoa7jMF"",
        ""to"": [
          ""user_911e9f1@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_x185Iv12vEU9hPc8al8udUnw0TiKYlSaf62R2P9E6YE"",
        ""user_name"": ""user_f285067af376334d425f857d282a70ef"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-12T12:43:23+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-12T12:43:23+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-12T12:44:22.281000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_BZZ5g0nZhyvEDqJO9e6zg3rvag17lnuYwocVj3tyf20"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Tue, 12 May 2026 12:43:23 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""New Event: Sohail Rahman - 12:00am Thu, 14 May 2026 - SQL - Mini Mock"",
          ""to"": [
            {
              ""email"": ""user_911e9f1@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_LHEcLuh8T9x7DZu5QWaTK8AzTKQhc9GST0DgdqnMaa8"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_3e9eae9d3de9db0647d640687369d8b2"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_dca00a05ae0de42cb002f1eb52c37b8f"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_2dm52APTL8tssRLz9L8spTyub5BeEmoYOgi7Un36Xmt"",
        ""to"": [
          ""user_911e9f1@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_x185Iv12vEU9hPc8al8udUnw0TiKYlSaf62R2P9E6YE"",
        ""user_name"": ""user_f285067af376334d425f857d282a70ef"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-11T18:29:15+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_BW7BVZc9PXysWAT4lA7o1ETv4PERCqhQr2aLxH2W5m5"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-11T18:29:15+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-11T18:30:19.337000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_ZULcMKRobeaG5fLY1kzePNnieHShIK0trjXgAppleeL"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Mon, 11 May 2026 18:29:15 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_645fcbc@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""Updated: Sohail Rahman - 07:45pm Wed, 13 May 2026 - BQ Mock with DE Academy"",
          ""to"": [
            {
              ""email"": ""user_9305076@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_LCPsZAL2yoLRwcfzLKHYunW152GT3krS4ChEaQN6QuC"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_k2EsMHqNmcLMrw9q8OV6i7fX8TFK4Agdf1DE1V176Jj"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
