JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""text"": ""user_d4cf6d06c4148c1cb57c2ff5b45a18b9"",
        ""updated_by"": ""user_nDycH3d5wn1pmMAhkC8dq4O7E2zExikgamMxXh8FztV"",
        ""updated_by_name"": ""user_0c3d01cc5b20f94522515f0443750b1a"",
        ""user_id"": ""user_nDycH3d5wn1pmMAhkC8dq4O7E2zExikgamMxXh8FztV"",
        ""user_name"": ""user_0c3d01cc5b20f94522515f0443750b1a""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-20T19:29:14.172000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-20T19:29:13.428000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-20T19:29:14.172000+00:00"",
        ""date_updated"": ""2026-05-20T19:29:14.172000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_LKz14XDoApgSi8q1vrh9qhJOtdST61HyURpAmIojEvx"",
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_e-7e81"",
        ""local_phone_formatted"": ""+1-use-r_2-8406"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": ""seq_1HVe6IP5q1bUMGNUq7EnHy"",
        ""sequence_name"": ""001-New Optin & No Booking (1/2)"",
        ""sequence_subscription_id"": ""sub_7E3s4pzXtw7WWV52RfvnlP"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_6GN4o4ePkBr7FPjWlwfEw4"",
        ""text"": ""user_7155a16895a4eeef7b22b5cda4c78826"",
        ""updated_by"": ""user_nDycH3d5wn1pmMAhkC8dq4O7E2zExikgamMxXh8FztV"",
        ""updated_by_name"": ""user_0c3d01cc5b20f94522515f0443750b1a"",
        ""user_id"": ""user_nDycH3d5wn1pmMAhkC8dq4O7E2zExikgamMxXh8FztV"",
        ""user_name"": ""user_0c3d01cc5b20f94522515f0443750b1a""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-20T19:26:18.361000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-20T19:26:17.754000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-20T19:26:18.361000+00:00"",
        ""date_updated"": ""2026-05-20T19:26:18.361000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_KmtFqcDEcvFU2fmFn14dWomKl4kwXVPiQsNZre1aE7m"",
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_e-7e81"",
        ""local_phone_formatted"": ""+1-use-r_2-8406"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": ""seq_1HVe6IP5q1bUMGNUq7EnHy"",
        ""sequence_name"": ""001-New Optin & No Booking (1/2)"",
        ""sequence_subscription_id"": ""sub_7E3s4pzXtw7WWV52RfvnlP"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_3tmATJK8glWPQQtPrWu4U8"",
        ""text"": ""user_835de0821b3253971cef8584565cd980"",
        ""updated_by"": ""user_nDycH3d5wn1pmMAhkC8dq4O7E2zExikgamMxXh8FztV"",
        ""updated_by_name"": ""user_0c3d01cc5b20f94522515f0443750b1a"",
        ""user_id"": ""user_nDycH3d5wn1pmMAhkC8dq4O7E2zExikgamMxXh8FztV"",
        ""user_name"": ""user_0c3d01cc5b20f94522515f0443750b1a""
      },
      {
        ""_type"": ""Note"",
        ""activity_at"": ""2026-05-20T19:21:25.446000+00:00"",
        ""attachments"": [],
        ""contact_id"": null,
        ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""created_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""date_created"": ""2026-05-20T19:21:25.446000+00:00"",
        ""date_updated"": ""2026-05-20T19:21:25.446000+00:00"",
        ""id"": ""acti_FsYF25wgaTQ8ZPOFp9Cc1iVzzL2xYSlccN2ffAf8Mlz"",
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""note"": ""*Leadfi | Finance Report* Personal Income Estimate: 12000 Estimated Credit Score: 527 Estimated Available $ Limits: $0 Pre Approval Amount: Client Financing Detail: Financing Automatically and Instantly Available - Money in the Wallet"",
        ""note_html"": ""*Leadfi | Finance Report* Personal Income Estimate: 12000 Estimated Credit Score: 527 Estimated Available $ Limits: $0 Pre Approval Amount: Client Financing Detail: Financing Automatically and Instantly Available - Money in the Wallet"",
        ""note_mentions"": [],
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""api"",
        ""title"": null,
        ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""updated_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""user_id"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""user_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""users"": []
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-20T19:15:05.603000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_2VtxP4ZtRfTtYBzuzRvoLF4KODZzpW5Q7lmxYcttaf6"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""9"",
        ""created_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""created_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""date_answered"": ""2026-05-20T19:15:13.938000+00:00"",
        ""date_created"": ""2026-05-20T19:15:05.603000+00:00"",
        ""date_updated"": ""2026-05-20T19:21:51.490000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 313,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_OAMvUvwbK1uxyRuhqncOW2ydDRiy0wEMKvxvvLeeUmO"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_e-cb73"",
        ""local_phone_formatted"": ""+1-use-r_2-0f71"",
        ""note"": """",
        ""note_date_updated"": ""2026-05-20T19:20:16.962000+00:00"",
        ""note_html"": """",
        ""note_mentions"": [],
        ""notetaker_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": ""high"",
        ""outcome_autofill_reasoning"": ""The call connected with the intended contact (Larry Hawkins) and a real conversation took place. Larry expressed interest in data analytics and AI, shared his background, and was engaging with the agent. However, before any qualification could be fully assessed or a next step established, Larry interrupted the call saying he had to take another call from 'Cleveland Cloth.' The conversation was cut short mid-exchange before reaching any conclusion — no meeting was booked, no disqualification occurred, and no clear outcome was reached. The prospect did not explicitly decline to continue; the call simply ended abruptly."",
        ""outcome_id"": ""outcome_033856dSmDHheeSpTQK2Ro"",
        ""outcome_reason"": ""autofilled"",
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_1-c128"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 310,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-20T19:15:07.614000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-20T19:15:13+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_OAMvUvwbK1uxyRuhqncOW2ydDRiy0wEMKvxvvLeeUmO/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_1-c128"",
        ""remote_phone_formatted"": ""+1-use-r_5-93b3"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""updated_by_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""user_id"": ""user_FzCzWHckcwSn1se1uqnb6huS1B8gOKbOpyHEh2U4v5o"",
        ""user_name"": ""user_ee2d7836a7fa3bde7c995bfbc23f7554"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Created"",
        ""activity_at"": ""2026-05-20T19:11:23.204000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""created_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""date_created"": ""2026-05-20T19:11:23.204000+00:00"",
        ""date_updated"": ""2026-05-20T19:11:23.358000+00:00"",
        ""id"": ""acti_sluByVUOs1J5uFxzXZLElrsPL7Bm8rIOkfUKrVVsM2e"",
        ""import_id"": null,
        ""lead_id"": ""lead_8A9v4dBtk1l6LyQCFtHURPN82bzlATKvPDiFJvxxa8B"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""source"": ""api"",
        ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""updated_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""user_id"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""user_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""users"": []
      }
    ]
  }
}"
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
  ""raw_data"": {
    ""data"": [
      {
        ""_type"": ""Note"",
        ""activity_at"": ""2026-05-26T01:58:02.564000+00:00"",
        ""attachments"": [],
        ""contact_id"": null,
        ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""created_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""date_created"": ""2026-05-26T01:58:02.564000+00:00"",
        ""date_updated"": ""2026-05-26T01:58:02.564000+00:00"",
        ""id"": ""acti_8O5OX0avoY6uU1HhxhDInMN4tJE5xvihbaE1PpN1qpS"",
        ""lead_id"": ""lead_cW8v2bx4f3j11AQIrYZhbkOb0wrjQVPhIS6QcFu9WIv"",
        ""note"": ""**Background & Goal** * Experience: 5 years Data Analyst at Ally (insurance dept.) * Current Role: Data Analyst at Ally (~$88k/yr) * Goal: New role with senior title, higher comp, expanded skills (Python, AI) — passed over for promotion Jan 2026 * Salary Target: Self-limiting at $95k–$120k; reframed to $180k–$200k+ potential * Timeline: Active job seeker — ~20 apps in April, 2 phone screens, 0 offers * Setter: Cosmin Andronic **Proposed Solution** * Program: Gold Data Engineering + AI Pathway * Price: $20,000 * Expected Outcomes: Close Python + AWS gaps; scale applications to 500+/mo; target $180k–$200k+ DE roles * Timeline: 6 months * Financing: TBD **The Blocker** * DIY: Believes he can upskill and job search independently; underestimating competition (300–1,000+ applicants per role) and overestimating current skill level relative to market **Financing & Affordability** * Credit Score: TBD * Monthly Income: ~$88k/yr * Options Discussed: TBD * Preference: TBD * Budget Ceiling: TBD **Outcome & Next Steps** * Temperature: Warm * Closer Qualified: Yes * Closer: Josh Astle * Setter: Cosmin Andronic * Follow-Up: 2026-05-26 * Action: FU tomorrow — Sam considers DIY vs DEA value; bring decision"",
        ""note_html"": ""Background &amp; Goal Experience: 5 years Data Analyst at Ally (insurance dept.) Current Role: Data Analyst at Ally (~$88k/yr) Goal: New role with senior title, higher comp, expanded skills (Python, AI) — passed over for promotion Jan 2026 Salary Target: Self-limiting at $95k–$120k; reframed to $180k–$200k+ potential Timeline: Active job seeker — ~20 apps in April, 2 phone screens, 0 offers Setter: Cosmin Andronic Proposed Solution Program: Gold Data Engineering + AI Pathway Price: $20,000 Expected Outcomes: Close Python + AWS gaps; scale applications to 500+/mo; target $180k–$200k+ DE roles Timeline: 6 months Financing: TBD The Blocker DIY: Believes he can upskill and job search independently; underestimating competition (300–1,000+ applicants per role) and overestimating current skill level relative to market Financing &amp; Affordability Credit Score: TBD Monthly Income: ~$88k/yr Options Discussed: TBD Preference: TBD Budget Ceiling: TBD Outcome &amp; Next Steps Temperature: Warm Closer Qualified: Yes Closer: Josh Astle Setter: Cosmin Andronic Follow-Up: 2026-05-26 Action: FU tomorrow — Sam considers DIY vs DEA value; bring decision"",
        ""note_mentions"": [],
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""api"",
        ""title"": null,
        ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""updated_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""user_id"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""user_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""users"": []
      },
      {
        ""_type"": ""CustomActivity"",
        ""activity_at"": ""2026-05-26T01:57:39.614000+00:00"",
        ""contact_id"": null,
        ""created_by"": ""user_IpN6a8NkhneDdypH3husgkeSXhltskfJQSjBOhqNxjS"",
        ""created_by_name"": ""user_5718e0bcf6c3b8f43f8f935959f9d2bc"",
        ""custom.cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"": ""2026-05-26"",
        ""custom.cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"": ""Temperature: Warm Closer Qualified: Yes Follow-Up: 2026-05-26 Action: FU tomorrow — Sam considers DIY vs DEA value; bring decision"",
        ""custom.cf_HWa8eGa4tTRW4yGJRSvRotesxxQd0JEaXINpzf7Tsdp"": ""Background &amp; Goal Experience: 5 years Data Analyst at Ally (insurance dept.) Current Role: Data Analyst at Ally (~$88k/yr) Goal: New role with senior title, higher comp, expanded skills (Python, AI) — passed over for promotion Jan 2026 Salary Target: Self-limiting at $95k–$120k; reframed to $180k–$200k+ potential Timeline: Active job seeker — ~20 apps in April, 2 phone screens, 0 offers Setter: Cosmin Andronic Proposed Solution Program: Gold Data Engineering + AI Pathway Price: $20,000 Expected Outcomes: Close Python + AWS gaps; scale applications to 500+/mo; target $180k–$200k+ DE roles Timeline: 6 months Financing: TBD The Blocker DIY: Believes he can upskill and job search independently; underestimating competition (300–1,000+ applicants per role) and overestimating current skill level relative to market Financing &amp; Affordability Credit Score: TBD Monthly Income: ~$88k/yr Options Discussed: TBD Preference: TBD Budget Ceiling: TBD Outcome &amp; Next Steps Temperature: Warm Closer Qualified: Yes Closer: Josh Astle Setter: Cosmin Andronic Follow-Up: 2026-05-26 Action: FU tomorrow — Sam considers DIY vs DEA value; bring decision"",
        ""custom.cf_LGyzSTMPy37y87rDOUmFXlZA42HPSIpbipeT2OsQNHW"": ""Yes"",
        ""custom.cf_Lv5lSqLOZwLrNhe5M7kWx2mF8Ge2Z23aw5NUNhbXvVS"": ""user_IpN6a8NkhneDdypH3husgkeSXhltskfJQSjBOhqNxjS"",
        ""custom.cf_XHq3brEgAdmZ8peVXr7pKJ0zSsLBZUhdZH1TKGI903g"": ""2026-05-25"",
        ""custom.cf_aIN5Gtqq33tUCCBxFTW63FY6d3mofnKIfFqfWPkvNla"": [
          ""Think About It""
        ],
        ""custom.cf_dhJR4N7Rm6czuJthYGJP6KqUcuOzi7fqApGI7puWnMo"": ""1. Follow Up"",
        ""custom.cf_hhJuhxsj1vjvZITKKzfnxtCz1fnRFkC1DPiEPp4LyQc"": ""2. Future Close < 10 Days"",
        ""custom.cf_ljVwaKsdb9FMxA07jJ0RW2CVbROPmyA6DdA8IpjhUJ5"": ""4- Ready for Change"",
        ""custom.cf_mXqKxcmjnlEW223wM4lgb04XyYwDm0GJ9v99xWHPWO2"": ""Gold"",
        ""custom.cf_pKBlZZGysAukrVnwgPAqJn6ozWC2dhiBgHMXy74h24F"": ""Yes"",
        ""custom.cf_v385AJ8HSgepKQ3rvqo4yOA3nn49eGqz39DOqojJG5M"": ""user_queRV4azk4bixHNmUgSm1DZMshWMxqWvpilYIh1mf5C"",
        ""custom.cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"": ""N/A"",
        ""custom_activity_type_id"": ""actitype_2VcSfZQX6FeIL8kkxy48C2"",
        ""date_created"": ""2026-05-26T01:57:39.614000+00:00"",
        ""date_updated"": ""2026-05-26T01:57:39.614000+00:00"",
        ""id"": ""acti_Ze2uKlGF6tKntC2I30GN9yxmpqO1EzzCT5H7I9Ngajh"",
        ""last_published_at"": ""2026-05-26T01:57:39.608000+00:00"",
        ""lead_id"": ""lead_cW8v2bx4f3j11AQIrYZhbkOb0wrjQVPhIS6QcFu9WIv"",
        ""mentions"": [],
        ""mentions_updated_at"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""api"",
        ""status"": ""published"",
        ""updated_by"": ""user_IpN6a8NkhneDdypH3husgkeSXhltskfJQSjBOhqNxjS"",
